customer_id,company_name,customer_type,market_id,country,city,customer_tier,credit_limit_usd,payment_terms_days,preferred_categories,primary_platform,account_manager,registration_date,is_active,annual_revenue_band,lifetime_orders,avg_order_value_usd
C0001,Buyer_0001_Intl,Distributor,M05,Australia,Brisbane,Silver,25000,30,Decor,Amazon,Priya Sharma,2018-11-09,Y,200K-500K,131,13104.02
C0002,Buyer_0002_Intl,Retail Chain,M06,Canada,Vancouver,Bronze,100000,60,Storage,Wayfair,Kavya Iyer,2021-02-12,Y,500K-1M,90,27889.39
C0003,Buyer_0003_Intl,Retail Chain,M19,Ireland,Dublin,Silver,5000,45,"Kitchen,Storage",Wayfair,Kavya Iyer,2021-05-08,Y,500K-1M,94,11448.02
C0004,Buyer_0004_Intl,Online Marketplace,M08,France,Marseille,Bronze,25000,60,"Decor,Textiles",Noon,Vikram Patel,2018-11-17,Y,200K-500K,13,8271.91
C0005,Buyer_0005_Intl,Distributor,M16,Spain,Barcelona,Silver,25000,15,"Kitchen,Storage",Local Marketplace,Arjun Nair,2019-09-07,Y,<50K,66,8037.59
C0006,Buyer_0006_Intl,Distributor,M13,South Africa,Cape Town,Silver,50000,30,Storage,Amazon,Kavya Iyer,2020-11-08,Y,50K-200K,37,14210.62
C0007,Buyer_0007_Intl,Online Marketplace,M01,USA,Los Angeles,Bronze,10000,30,Storage,Direct B2B,Arjun Nair,2021-01-12,Y,50K-200K,66,17654.34
C0008,Buyer_0008_Intl,Retail Chain,M20,Portugal,Porto,Bronze,25000,15,All,Wayfair,Sneha Reddy,2019-05-08,Y,50K-200K,36,33373.21
C0009,Buyer_0009_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Bronze,50000,30,All,Amazon,Priya Sharma,2019-06-28,Y,50K-200K,26,5499.73
C0010,Buyer_0010_Intl,Distributor,M07,Germany,Hamburg,Bronze,100000,60,Decor,Wayfair,Sneha Reddy,2020-02-04,N,50K-200K,75,29609.09
C0011,Buyer_0011_Intl,Online Marketplace,M13,South Africa,Johannesburg,Bronze,25000,30,Kitchen,Direct B2B,Vikram Patel,2020-03-10,Y,50K-200K,108,21633.03
C0012,Buyer_0012_Intl,Online Marketplace,M04,Singapore,Singapore City,Bronze,25000,45,Decor,Wayfair,Rahul Mehta,2020-05-05,Y,50K-200K,43,12087.46
C0013,Buyer_0013_Intl,Distributor,M04,Singapore,Singapore City,Bronze,25000,30,Textiles,Local Marketplace,Rahul Mehta,2021-07-19,Y,500K-1M,148,20118.53
C0014,Buyer_0014_Intl,Retail Chain,M06,Canada,Montreal,Bronze,50000,15,Storage,Local Marketplace,Rahul Mehta,2020-10-01,Y,200K-500K,8,12557.73
C0015,Buyer_0015_Intl,Distributor,M19,Ireland,Dublin,Bronze,25000,30,"Kitchen,Storage",Noon,Sneha Reddy,2020-03-31,Y,50K-200K,29,24166.41
C0016,Buyer_0016_Intl,Distributor,M12,Malaysia,Kuala Lumpur,Silver,5000,90,"Decor,Textiles",Noon,Kavya Iyer,2019-06-06,Y,500K-1M,40,17806.68
C0017,Buyer_0017_Intl,Gift Shop Chain,M07,Germany,Berlin,Bronze,100000,60,Storage,Wayfair,Priya Sharma,2019-09-06,Y,>1M,128,7244.7
C0018,Buyer_0018_Intl,Retail Chain,M10,Netherlands,Amsterdam,Gold,25000,90,Storage,Amazon,Rahul Mehta,2021-07-15,Y,50K-200K,84,5370.06
C0019,Buyer_0019_Intl,Wholesaler,M19,Ireland,Dublin,Bronze,25000,30,Decor,Local Marketplace,Vikram Patel,2018-11-22,Y,50K-200K,116,22230.47
C0020,Buyer_0020_Intl,Distributor,M07,Germany,Munich,Bronze,10000,30,"Decor,Textiles",Amazon,Vikram Patel,2021-06-09,Y,50K-200K,144,36174.59
C0021,Buyer_0021_Intl,Interior Design Studio,M03,UK,London,Platinum,25000,45,"Decor,Textiles",Amazon,Rahul Mehta,2021-05-19,Y,500K-1M,62,14283.14
C0022,Buyer_0022_Intl,Interior Design Studio,M13,South Africa,Johannesburg,Bronze,10000,30,"Decor,Textiles",Wayfair,Rahul Mehta,2020-03-19,Y,500K-1M,7,29533.6
C0023,Buyer_0023_Intl,Online Marketplace,M13,South Africa,Johannesburg,Gold,25000,60,Decor,Amazon,Priya Sharma,2020-01-12,Y,<50K,45,26619.53
C0024,Buyer_0024_Intl,Online Marketplace,M18,Sweden,Stockholm,Silver,5000,15,Storage,Local Marketplace,Rahul Mehta,2020-10-28,Y,50K-200K,88,37316.95
C0025,Buyer_0025_Intl,Retail Chain,M20,Portugal,Porto,Bronze,25000,30,Decor,Direct B2B,Priya Sharma,2020-08-19,Y,200K-500K,73,32982.46
C0026,Buyer_0026_Intl,Retail Chain,M08,France,Lyon,Gold,250000,30,All,Noon,Vikram Patel,2021-04-29,Y,50K-200K,37,23010.93
C0027,Buyer_0027_Intl,D2C Platform,M09,Saudi Arabia,Dammam,Bronze,5000,30,All,Direct B2B,Rahul Mehta,2019-05-19,Y,<50K,119,26555.6
C0028,Buyer_0028_Intl,Wholesaler,M07,Germany,Frankfurt,Bronze,250000,45,Decor,Amazon,Sneha Reddy,2020-03-11,Y,500K-1M,57,36016.75
C0029,Buyer_0029_Intl,Gift Shop Chain,M01,USA,Seattle,Silver,25000,30,"Decor,Textiles",Direct B2B,Sneha Reddy,2019-04-27,Y,200K-500K,8,16461.14
C0030,Buyer_0030_Intl,Distributor,M03,UK,London,Platinum,50000,30,Storage,Local Marketplace,Vikram Patel,2019-06-11,Y,500K-1M,95,13610.35
C0031,Buyer_0031_Intl,Interior Design Studio,M13,South Africa,Johannesburg,Silver,50000,30,Decor,Local Marketplace,Priya Sharma,2021-06-11,N,500K-1M,117,1223.79
C0032,Buyer_0032_Intl,D2C Platform,M17,Kuwait,Kuwait City,Silver,25000,30,Decor,Amazon,Sneha Reddy,2021-11-10,Y,200K-500K,110,33200.8
C0033,Buyer_0033_Intl,Distributor,M01,USA,Seattle,Bronze,50000,60,Decor,Wayfair,Priya Sharma,2021-04-12,Y,50K-200K,20,32198.44
C0034,Buyer_0034_Intl,Distributor,M06,Canada,Vancouver,Silver,50000,60,Textiles,Direct B2B,Sneha Reddy,2019-01-31,Y,200K-500K,124,4894.62
C0035,Buyer_0035_Intl,Interior Design Studio,M06,Canada,Montreal,Silver,25000,90,All,Wayfair,Sneha Reddy,2018-11-04,Y,<50K,53,23412.81
C0036,Buyer_0036_Intl,Online Marketplace,M12,Malaysia,Penang,Silver,10000,60,"Kitchen,Storage",Wayfair,Priya Sharma,2019-05-19,Y,200K-500K,119,18988.08
C0037,Buyer_0037_Intl,Wholesaler,M13,South Africa,Cape Town,Silver,25000,30,"Decor,Textiles",Etsy,Kavya Iyer,2020-06-28,Y,<50K,12,5453.4
C0038,Buyer_0038_Intl,Distributor,M13,South Africa,Johannesburg,Bronze,50000,45,Kitchen,Amazon,Sneha Reddy,2020-09-28,N,200K-500K,17,39238.27
C0039,Buyer_0039_Intl,Wholesaler,M15,Italy,Rome,Gold,50000,30,"Kitchen,Storage",Noon,Rahul Mehta,2019-10-02,Y,50K-200K,64,9216.08
C0040,Buyer_0040_Intl,Distributor,M16,Spain,Madrid,Bronze,50000,30,"Decor,Textiles",Local Marketplace,Vikram Patel,2020-06-18,Y,<50K,42,3435.58
C0041,Buyer_0041_Intl,Distributor,M11,New Zealand,Wellington,Silver,25000,60,Kitchen,Local Marketplace,Kavya Iyer,2019-03-30,Y,<50K,94,24118.02
C0042,Buyer_0042_Intl,Distributor,M05,Australia,Brisbane,Bronze,50000,15,Textiles,Amazon,Priya Sharma,2019-09-15,Y,<50K,147,29763.57
C0043,Buyer_0043_Intl,Wholesaler,M04,Singapore,Singapore City,Silver,5000,90,Decor,Noon,Kavya Iyer,2019-06-04,Y,200K-500K,11,2071.78
C0044,Buyer_0044_Intl,Interior Design Studio,M03,UK,Birmingham,Silver,25000,30,Textiles,Local Marketplace,Arjun Nair,2018-11-04,Y,200K-500K,98,26621.73
C0045,Buyer_0045_Intl,Online Marketplace,M19,Ireland,Cork,Bronze,5000,45,Textiles,Amazon,Arjun Nair,2019-07-16,Y,50K-200K,71,21665.84
C0046,Buyer_0046_Intl,Retail Chain,M20,Portugal,Lisbon,Gold,10000,45,"Kitchen,Storage",Local Marketplace,Sneha Reddy,2020-06-11,Y,<50K,108,4847.99
C0047,Buyer_0047_Intl,Wholesaler,M18,Sweden,Stockholm,Bronze,10000,60,Storage,Wayfair,Sneha Reddy,2019-02-13,Y,<50K,58,7562.94
C0048,Buyer_0048_Intl,Retail Chain,M15,Italy,Rome,Bronze,10000,45,"Kitchen,Storage",Direct B2B,Rahul Mehta,2021-04-20,Y,<50K,34,23064.59
C0049,Buyer_0049_Intl,Wholesaler,M09,Saudi Arabia,Dammam,Gold,25000,45,All,Direct B2B,Vikram Patel,2019-07-14,Y,<50K,20,12417.22
C0050,Buyer_0050_Intl,Retail Chain,M17,Kuwait,Kuwait City,Silver,10000,15,Kitchen,Local Marketplace,Kavya Iyer,2019-06-25,N,500K-1M,50,37581.98
C0051,Buyer_0051_Intl,Retail Chain,M14,Japan,Osaka,Bronze,25000,45,Decor,Etsy,Arjun Nair,2019-01-31,Y,50K-200K,102,32894.62
C0052,Buyer_0052_Intl,Online Marketplace,M15,Italy,Florence,Gold,10000,30,"Kitchen,Storage",Noon,Sneha Reddy,2021-05-07,N,50K-200K,138,39355.83
C0053,Buyer_0053_Intl,Retail Chain,M01,USA,New York,Silver,10000,45,Kitchen,Noon,Vikram Patel,2019-11-23,Y,<50K,52,10979.1
C0054,Buyer_0054_Intl,Interior Design Studio,M03,UK,Birmingham,Silver,10000,45,"Decor,Textiles",Noon,Kavya Iyer,2020-11-01,Y,50K-200K,15,38813.17
C0055,Buyer_0055_Intl,Online Marketplace,M16,Spain,Barcelona,Silver,5000,45,Kitchen,Wayfair,Sneha Reddy,2018-11-05,Y,50K-200K,84,17704.37
C0056,Buyer_0056_Intl,Distributor,M11,New Zealand,Auckland,Platinum,25000,15,"Decor,Textiles",Noon,Sneha Reddy,2021-11-02,Y,200K-500K,131,14422.74
C0057,Buyer_0057_Intl,Wholesaler,M12,Malaysia,Penang,Bronze,25000,15,"Kitchen,Storage",Direct B2B,Arjun Nair,2019-06-19,Y,50K-200K,37,2773.7
C0058,Buyer_0058_Intl,Retail Chain,M10,Netherlands,Rotterdam,Bronze,25000,45,All,Wayfair,Arjun Nair,2020-02-23,Y,<50K,126,2868.4
C0059,Buyer_0059_Intl,Online Marketplace,M16,Spain,Madrid,Bronze,25000,15,"Kitchen,Storage",Amazon,Sneha Reddy,2021-01-08,Y,50K-200K,40,27926.84
C0060,Buyer_0060_Intl,D2C Platform,M08,France,Lyon,Bronze,10000,15,"Decor,Textiles",Noon,Priya Sharma,2019-04-26,Y,50K-200K,72,18750.82
C0061,Buyer_0061_Intl,Online Marketplace,M06,Canada,Calgary,Gold,50000,15,Kitchen,Noon,Sneha Reddy,2018-11-05,Y,50K-200K,40,9679.65
C0062,Buyer_0062_Intl,Distributor,M12,Malaysia,Kuala Lumpur,Bronze,25000,90,Kitchen,Amazon,Vikram Patel,2020-03-22,Y,>1M,56,24867.64
C0063,Buyer_0063_Intl,D2C Platform,M08,France,Marseille,Platinum,25000,45,"Decor,Textiles",Noon,Sneha Reddy,2021-06-24,N,200K-500K,104,10712.04
C0064,Buyer_0064_Intl,Online Marketplace,M04,Singapore,Singapore City,Platinum,5000,30,Textiles,Amazon,Rahul Mehta,2019-10-19,Y,200K-500K,139,23443.16
C0065,Buyer_0065_Intl,Retail Chain,M08,France,Paris,Silver,10000,30,All,Wayfair,Rahul Mehta,2021-03-04,Y,50K-200K,110,14880.98
C0066,Buyer_0066_Intl,Distributor,M18,Sweden,Stockholm,Silver,10000,30,Storage,Direct B2B,Rahul Mehta,2019-02-10,Y,50K-200K,136,33083.25
C0067,Buyer_0067_Intl,Wholesaler,M05,Australia,Perth,Bronze,10000,60,Decor,Amazon,Priya Sharma,2019-01-16,Y,50K-200K,93,32971.29
C0068,Buyer_0068_Intl,Online Marketplace,M09,Saudi Arabia,Jeddah,Bronze,25000,45,Kitchen,Etsy,Priya Sharma,2021-01-11,Y,200K-500K,94,19512.14
C0069,Buyer_0069_Intl,Online Marketplace,M04,Singapore,Singapore City,Silver,25000,30,Decor,Amazon,Sneha Reddy,2019-05-08,Y,200K-500K,56,14552.11
C0070,Buyer_0070_Intl,Wholesaler,M17,Kuwait,Kuwait City,Silver,25000,30,Storage,Noon,Rahul Mehta,2020-06-11,Y,<50K,60,15012.34
C0071,Buyer_0071_Intl,Wholesaler,M09,Saudi Arabia,Dammam,Bronze,50000,15,"Kitchen,Storage",Wayfair,Priya Sharma,2020-08-02,Y,50K-200K,138,32384.01
C0072,Buyer_0072_Intl,Distributor,M01,USA,Seattle,Silver,50000,45,Decor,Local Marketplace,Arjun Nair,2019-09-03,Y,50K-200K,39,13664.64
C0073,Buyer_0073_Intl,Retail Chain,M20,Portugal,Porto,Silver,50000,60,Storage,Wayfair,Sneha Reddy,2018-12-10,Y,500K-1M,28,8995.13
C0074,Buyer_0074_Intl,Distributor,M13,South Africa,Johannesburg,Gold,100000,30,"Decor,Textiles",Local Marketplace,Vikram Patel,2020-12-12,N,200K-500K,49,4119.78
C0075,Buyer_0075_Intl,Interior Design Studio,M16,Spain,Barcelona,Bronze,5000,15,Textiles,Amazon,Kavya Iyer,2021-04-12,Y,50K-200K,125,19094.37
C0076,Buyer_0076_Intl,Distributor,M13,South Africa,Cape Town,Bronze,10000,15,Kitchen,Direct B2B,Sneha Reddy,2021-04-20,Y,<50K,13,19699.58
C0077,Buyer_0077_Intl,Online Marketplace,M14,Japan,Kyoto,Gold,5000,90,Storage,Etsy,Kavya Iyer,2021-10-15,Y,200K-500K,36,33763.62
C0078,Buyer_0078_Intl,Interior Design Studio,M03,UK,Birmingham,Gold,25000,30,Decor,Wayfair,Rahul Mehta,2021-08-07,Y,<50K,101,9472.56
C0079,Buyer_0079_Intl,Wholesaler,M06,Canada,Vancouver,Bronze,50000,60,Kitchen,Noon,Kavya Iyer,2021-10-10,N,50K-200K,26,15734.86
C0080,Buyer_0080_Intl,Retail Chain,M18,Sweden,Stockholm,Bronze,10000,45,Textiles,Local Marketplace,Rahul Mehta,2020-05-17,Y,<50K,86,32489.5
C0081,Buyer_0081_Intl,Wholesaler,M19,Ireland,Cork,Silver,100000,30,"Decor,Textiles",Noon,Arjun Nair,2018-12-31,Y,200K-500K,4,33086.05
C0082,Buyer_0082_Intl,Distributor,M05,Australia,Brisbane,Bronze,5000,30,"Kitchen,Storage",Direct B2B,Kavya Iyer,2021-10-11,Y,50K-200K,82,15876.75
C0083,Buyer_0083_Intl,Wholesaler,M15,Italy,Milan,Gold,100000,30,Kitchen,Local Marketplace,Sneha Reddy,2020-05-24,Y,50K-200K,127,18797.66
C0084,Buyer_0084_Intl,Distributor,M02,UAE,Abu Dhabi,Silver,10000,45,"Kitchen,Storage",Wayfair,Rahul Mehta,2018-11-03,Y,500K-1M,88,12688.81
C0085,Buyer_0085_Intl,Retail Chain,M10,Netherlands,Amsterdam,Bronze,5000,60,Storage,Amazon,Sneha Reddy,2019-07-19,Y,50K-200K,127,37356.15
C0086,Buyer_0086_Intl,Wholesaler,M18,Sweden,Gothenburg,Silver,25000,45,Textiles,Noon,Priya Sharma,2020-10-31,Y,50K-200K,120,5450.84
C0087,Buyer_0087_Intl,Distributor,M13,South Africa,Johannesburg,Silver,10000,45,Decor,Direct B2B,Rahul Mehta,2018-09-28,Y,50K-200K,22,37402.98
C0088,Buyer_0088_Intl,Distributor,M05,Australia,Perth,Silver,10000,15,Textiles,Wayfair,Kavya Iyer,2020-01-28,N,<50K,130,27607.56
C0089,Buyer_0089_Intl,Interior Design Studio,M01,USA,Miami,Silver,10000,90,Textiles,Wayfair,Rahul Mehta,2020-11-11,Y,200K-500K,31,21637.63
C0090,Buyer_0090_Intl,Interior Design Studio,M01,USA,Seattle,Bronze,50000,60,All,Wayfair,Sneha Reddy,2021-08-14,Y,<50K,119,2080.24
C0091,Buyer_0091_Intl,Online Marketplace,M18,Sweden,Gothenburg,Silver,25000,30,Textiles,Wayfair,Arjun Nair,2020-03-29,Y,50K-200K,11,19443.37
C0092,Buyer_0092_Intl,Interior Design Studio,M15,Italy,Florence,Bronze,10000,90,Textiles,Local Marketplace,Rahul Mehta,2021-11-16,Y,200K-500K,46,16783.73
C0093,Buyer_0093_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Gold,25000,45,Kitchen,Wayfair,Kavya Iyer,2019-07-03,N,200K-500K,96,7119.78
C0094,Buyer_0094_Intl,Distributor,M11,New Zealand,Auckland,Gold,50000,45,Decor,Noon,Priya Sharma,2020-06-10,Y,200K-500K,10,26531.26
C0095,Buyer_0095_Intl,Retail Chain,M17,Kuwait,Kuwait City,Platinum,10000,45,Kitchen,Direct B2B,Vikram Patel,2021-06-15,Y,50K-200K,128,38869.12
C0096,Buyer_0096_Intl,Distributor,M13,South Africa,Johannesburg,Bronze,25000,60,Kitchen,Local Marketplace,Arjun Nair,2020-10-20,Y,<50K,99,22837.8
C0097,Buyer_0097_Intl,D2C Platform,M01,USA,Los Angeles,Silver,5000,45,Storage,Wayfair,Priya Sharma,2019-11-24,Y,200K-500K,112,28818.33
C0098,Buyer_0098_Intl,Online Marketplace,M02,UAE,Sharjah,Bronze,10000,30,Kitchen,Etsy,Rahul Mehta,2019-07-29,Y,50K-200K,60,3483.26
