customer_id,company_name,customer_type,market_id,country,city,customer_tier,credit_limit_usd,payment_terms_days,preferred_categories,primary_platform,account_manager,registration_date,is_active,annual_revenue_band,lifetime_orders,avg_order_value_usd
C0099,Buyer_0099_Intl,Retail Chain,M09,Saudi Arabia,Dammam,Silver,25000,30,All,Etsy,Sneha Reddy,2021-04-17,Y,500K-1M,87,17172.55
C0100,Buyer_0100_Intl,Online Marketplace,M03,UK,Edinburgh,Bronze,10000,90,All,Direct B2B,Sneha Reddy,2021-08-06,Y,500K-1M,145,5361.25
C0101,Buyer_0101_Intl,D2C Platform,M01,USA,New York,Gold,25000,30,"Kitchen,Storage",Amazon,Kavya Iyer,2019-10-11,Y,500K-1M,65,24821.6
C0102,Buyer_0102_Intl,Distributor,M16,Spain,Barcelona,Bronze,50000,30,Storage,Amazon,Sneha Reddy,2020-08-25,Y,50K-200K,57,37588.5
C0103,Buyer_0103_Intl,Online Marketplace,M06,Canada,Toronto,Bronze,5000,30,"Kitchen,Storage",Local Marketplace,Arjun Nair,2021-08-21,Y,50K-200K,106,26741.69
C0104,Buyer_0104_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Bronze,25000,30,"Kitchen,Storage",Local Marketplace,Sneha Reddy,2020-01-05,N,200K-500K,9,3810.68
C0105,Buyer_0105_Intl,Online Marketplace,M05,Australia,Melbourne,Bronze,10000,45,"Decor,Textiles",Local Marketplace,Kavya Iyer,2021-06-11,Y,50K-200K,22,14702.92
C0106,Buyer_0106_Intl,Distributor,M05,Australia,Sydney,Bronze,100000,90,Decor,Amazon,Vikram Patel,2019-11-19,Y,<50K,141,22386.0
C0107,Buyer_0107_Intl,Wholesaler,M06,Canada,Toronto,Silver,25000,30,Decor,Etsy,Rahul Mehta,2018-10-02,Y,500K-1M,89,16605.74
C0108,Buyer_0108_Intl,D2C Platform,M03,UK,Manchester,Gold,50000,30,Kitchen,Amazon,Rahul Mehta,2020-02-07,Y,500K-1M,18,33478.85
C0109,Buyer_0109_Intl,Online Marketplace,M05,Australia,Sydney,Platinum,25000,30,Kitchen,Noon,Sneha Reddy,2021-10-31,Y,50K-200K,115,32735.1
C0110,Buyer_0110_Intl,Interior Design Studio,M05,Australia,Perth,Bronze,5000,60,"Decor,Textiles",Wayfair,Priya Sharma,2021-10-09,N,<50K,145,24783.78
C0111,Buyer_0111_Intl,D2C Platform,M10,Netherlands,Amsterdam,Silver,25000,45,Kitchen,Local Marketplace,Rahul Mehta,2020-07-02,Y,50K-200K,143,15439.55
C0112,Buyer_0112_Intl,Interior Design Studio,M10,Netherlands,Rotterdam,Bronze,100000,30,Decor,Etsy,Vikram Patel,2019-11-08,Y,500K-1M,106,10809.19
C0113,Buyer_0113_Intl,Distributor,M19,Ireland,Cork,Silver,25000,60,"Kitchen,Storage",Direct B2B,Sneha Reddy,2021-11-21,Y,500K-1M,15,4950.27
C0114,Buyer_0114_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Gold,50000,60,Textiles,Direct B2B,Kavya Iyer,2019-12-14,Y,50K-200K,63,14711.99
C0115,Buyer_0115_Intl,Online Marketplace,M14,Japan,Osaka,Gold,50000,60,All,Wayfair,Vikram Patel,2020-05-27,Y,<50K,13,16996.36
C0116,Buyer_0116_Intl,Retail Chain,M09,Saudi Arabia,Jeddah,Bronze,10000,90,Textiles,Etsy,Sneha Reddy,2020-11-25,Y,500K-1M,81,27292.26
C0117,Buyer_0117_Intl,Interior Design Studio,M14,Japan,Kyoto,Silver,10000,30,Textiles,Amazon,Vikram Patel,2020-08-06,Y,50K-200K,32,26599.87
C0118,Buyer_0118_Intl,D2C Platform,M01,USA,Chicago,Gold,25000,60,Decor,Amazon,Rahul Mehta,2019-04-05,Y,50K-200K,137,3548.24
C0119,Buyer_0119_Intl,D2C Platform,M19,Ireland,Cork,Silver,25000,30,Textiles,Noon,Kavya Iyer,2020-03-20,Y,>1M,40,16294.17
C0120,Buyer_0120_Intl,Retail Chain,M13,South Africa,Cape Town,Gold,50000,60,"Decor,Textiles",Noon,Sneha Reddy,2021-01-30,Y,<50K,148,7925.73
C0121,Buyer_0121_Intl,Distributor,M13,South Africa,Cape Town,Silver,100000,45,Storage,Amazon,Arjun Nair,2020-09-02,Y,200K-500K,82,6947.06
C0122,Buyer_0122_Intl,Gift Shop Chain,M04,Singapore,Singapore City,Silver,10000,60,Kitchen,Direct B2B,Kavya Iyer,2021-06-26,Y,<50K,77,33230.24
C0123,Buyer_0123_Intl,Wholesaler,M01,USA,Chicago,Bronze,10000,45,Storage,Local Marketplace,Arjun Nair,2021-01-06,Y,50K-200K,76,2443.08
C0124,Buyer_0124_Intl,Distributor,M17,Kuwait,Kuwait City,Silver,50000,30,"Kitchen,Storage",Direct B2B,Vikram Patel,2019-10-19,Y,500K-1M,38,17231.97
C0125,Buyer_0125_Intl,D2C Platform,M08,France,Marseille,Silver,10000,45,All,Noon,Priya Sharma,2021-04-22,Y,50K-200K,71,7393.58
C0126,Buyer_0126_Intl,Wholesaler,M02,UAE,Dubai,Platinum,50000,90,Kitchen,Wayfair,Kavya Iyer,2019-03-26,Y,>1M,48,35269.74
C0127,Buyer_0127_Intl,Online Marketplace,M08,France,Paris,Gold,25000,90,Textiles,Amazon,Vikram Patel,2019-12-05,Y,200K-500K,18,22635.99
C0128,Buyer_0128_Intl,Online Marketplace,M07,Germany,Munich,Silver,25000,15,All,Noon,Arjun Nair,2018-12-30,Y,50K-200K,144,9870.12
C0129,Buyer_0129_Intl,Retail Chain,M02,UAE,Sharjah,Silver,5000,30,Kitchen,Noon,Rahul Mehta,2018-12-16,Y,50K-200K,39,20495.15
C0130,Buyer_0130_Intl,Distributor,M03,UK,Birmingham,Silver,25000,30,"Decor,Textiles",Local Marketplace,Rahul Mehta,2020-02-28,Y,50K-200K,89,29474.27
C0131,Buyer_0131_Intl,Retail Chain,M18,Sweden,Stockholm,Silver,25000,45,"Decor,Textiles",Amazon,Priya Sharma,2020-03-27,N,50K-200K,62,38358.23
C0132,Buyer_0132_Intl,Wholesaler,M12,Malaysia,Penang,Bronze,25000,60,"Decor,Textiles",Local Marketplace,Kavya Iyer,2021-05-22,Y,<50K,141,9441.48
C0133,Buyer_0133_Intl,Distributor,M01,USA,Miami,Bronze,10000,30,"Decor,Textiles",Amazon,Kavya Iyer,2020-08-01,Y,50K-200K,109,35538.33
C0134,Buyer_0134_Intl,Retail Chain,M12,Malaysia,Kuala Lumpur,Bronze,50000,45,Textiles,Local Marketplace,Kavya Iyer,2021-06-29,Y,50K-200K,81,37424.72
C0135,Buyer_0135_Intl,Retail Chain,M05,Australia,Melbourne,Platinum,50000,60,Storage,Direct B2B,Vikram Patel,2020-04-02,Y,200K-500K,134,36723.69
C0136,Buyer_0136_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Silver,10000,45,Kitchen,Wayfair,Priya Sharma,2020-10-17,Y,200K-500K,77,25708.24
C0137,Buyer_0137_Intl,D2C Platform,M16,Spain,Madrid,Gold,5000,45,Textiles,Wayfair,Kavya Iyer,2018-11-26,Y,200K-500K,90,25488.97
C0138,Buyer_0138_Intl,Retail Chain,M15,Italy,Milan,Gold,5000,45,"Decor,Textiles",Amazon,Vikram Patel,2018-10-12,Y,<50K,14,16605.86
C0139,Buyer_0139_Intl,Retail Chain,M15,Italy,Rome,Bronze,25000,45,"Kitchen,Storage",Etsy,Rahul Mehta,2020-08-19,Y,50K-200K,95,30294.0
C0140,Buyer_0140_Intl,Interior Design Studio,M05,Australia,Sydney,Gold,25000,30,Storage,Noon,Arjun Nair,2020-07-05,Y,200K-500K,54,21626.73
C0141,Buyer_0141_Intl,Retail Chain,M14,Japan,Tokyo,Silver,25000,45,"Kitchen,Storage",Noon,Vikram Patel,2018-11-01,Y,50K-200K,132,27355.57
C0142,Buyer_0142_Intl,Distributor,M02,UAE,Sharjah,Silver,10000,45,All,Amazon,Rahul Mehta,2020-11-05,Y,<50K,39,17595.55
C0143,Buyer_0143_Intl,Retail Chain,M11,New Zealand,Auckland,Bronze,10000,60,"Kitchen,Storage",Local Marketplace,Rahul Mehta,2020-03-12,Y,500K-1M,72,29474.66
C0144,Buyer_0144_Intl,Distributor,M19,Ireland,Cork,Silver,25000,45,All,Etsy,Arjun Nair,2020-04-04,Y,200K-500K,25,33119.28
C0145,Buyer_0145_Intl,Distributor,M07,Germany,Munich,Platinum,25000,60,All,Direct B2B,Rahul Mehta,2019-03-29,Y,50K-200K,77,6540.3
C0146,Buyer_0146_Intl,Online Marketplace,M06,Canada,Toronto,Silver,250000,30,"Decor,Textiles",Local Marketplace,Priya Sharma,2020-09-25,Y,<50K,120,33450.84
C0147,Buyer_0147_Intl,Retail Chain,M02,UAE,Sharjah,Silver,5000,30,All,Local Marketplace,Arjun Nair,2018-09-23,Y,200K-500K,53,21979.62
C0148,Buyer_0148_Intl,D2C Platform,M06,Canada,Calgary,Gold,25000,15,Decor,Amazon,Rahul Mehta,2020-06-11,Y,200K-500K,131,33910.9
C0149,Buyer_0149_Intl,Retail Chain,M18,Sweden,Gothenburg,Silver,25000,30,Kitchen,Amazon,Sneha Reddy,2021-02-28,Y,200K-500K,96,17707.03
C0150,Buyer_0150_Intl,Online Marketplace,M02,UAE,Dubai,Platinum,25000,45,Kitchen,Noon,Vikram Patel,2021-04-14,Y,200K-500K,72,15658.39
C0151,Buyer_0151_Intl,Online Marketplace,M18,Sweden,Stockholm,Gold,50000,90,"Decor,Textiles",Amazon,Rahul Mehta,2018-11-15,N,500K-1M,62,36670.38
C0152,Buyer_0152_Intl,Distributor,M15,Italy,Rome,Silver,25000,15,Decor,Amazon,Priya Sharma,2020-12-06,Y,50K-200K,6,10645.84
C0153,Buyer_0153_Intl,Interior Design Studio,M19,Ireland,Dublin,Gold,250000,30,"Kitchen,Storage",Amazon,Kavya Iyer,2021-11-07,Y,<50K,32,33893.12
C0154,Buyer_0154_Intl,Distributor,M02,UAE,Sharjah,Silver,5000,60,Textiles,Noon,Rahul Mehta,2019-01-19,Y,200K-500K,99,19773.61
C0155,Buyer_0155_Intl,Gift Shop Chain,M20,Portugal,Lisbon,Bronze,5000,30,"Kitchen,Storage",Direct B2B,Kavya Iyer,2020-07-14,Y,200K-500K,138,20952.54
C0156,Buyer_0156_Intl,Distributor,M06,Canada,Vancouver,Bronze,50000,45,Textiles,Direct B2B,Sneha Reddy,2021-03-11,Y,200K-500K,131,12891.96
C0157,Buyer_0157_Intl,Retail Chain,M01,USA,Los Angeles,Gold,25000,45,All,Amazon,Rahul Mehta,2020-08-29,Y,<50K,76,23263.25
C0158,Buyer_0158_Intl,Distributor,M15,Italy,Rome,Gold,10000,45,Storage,Noon,Arjun Nair,2020-09-03,Y,<50K,59,13548.28
C0159,Buyer_0159_Intl,Gift Shop Chain,M10,Netherlands,Rotterdam,Gold,5000,30,Textiles,Direct B2B,Kavya Iyer,2018-12-07,Y,500K-1M,31,2339.36
C0160,Buyer_0160_Intl,Online Marketplace,M19,Ireland,Dublin,Silver,5000,30,Storage,Local Marketplace,Sneha Reddy,2019-03-02,Y,200K-500K,93,11462.35
C0161,Buyer_0161_Intl,Online Marketplace,M17,Kuwait,Kuwait City,Bronze,50000,60,Kitchen,Direct B2B,Arjun Nair,2019-07-24,Y,500K-1M,69,1050.06
C0162,Buyer_0162_Intl,Distributor,M05,Australia,Sydney,Platinum,10000,45,Storage,Direct B2B,Arjun Nair,2020-07-30,N,200K-500K,52,39151.51
C0163,Buyer_0163_Intl,Interior Design Studio,M04,Singapore,Singapore City,Bronze,10000,15,Kitchen,Noon,Arjun Nair,2018-12-26,Y,200K-500K,89,38657.29
C0164,Buyer_0164_Intl,Distributor,M10,Netherlands,Rotterdam,Gold,10000,60,Decor,Local Marketplace,Arjun Nair,2020-05-18,Y,200K-500K,127,16290.09
C0165,Buyer_0165_Intl,Wholesaler,M17,Kuwait,Kuwait City,Silver,10000,15,Decor,Noon,Rahul Mehta,2018-11-03,Y,500K-1M,31,29352.14
C0166,Buyer_0166_Intl,Distributor,M10,Netherlands,Amsterdam,Bronze,5000,45,"Decor,Textiles",Amazon,Vikram Patel,2021-05-01,N,200K-500K,84,14355.6
C0167,Buyer_0167_Intl,Distributor,M17,Kuwait,Kuwait City,Bronze,25000,30,"Decor,Textiles",Wayfair,Rahul Mehta,2020-05-23,Y,200K-500K,127,27106.85
C0168,Buyer_0168_Intl,Distributor,M20,Portugal,Lisbon,Bronze,5000,90,All,Direct B2B,Rahul Mehta,2021-06-27,Y,<50K,132,32372.86
C0169,Buyer_0169_Intl,Online Marketplace,M05,Australia,Melbourne,Bronze,50000,30,Textiles,Wayfair,Sneha Reddy,2020-08-01,Y,50K-200K,13,37912.84
C0170,Buyer_0170_Intl,Online Marketplace,M02,UAE,Sharjah,Silver,10000,30,All,Noon,Sneha Reddy,2020-01-17,Y,200K-500K,45,16488.32
C0171,Buyer_0171_Intl,Distributor,M06,Canada,Toronto,Bronze,25000,30,Kitchen,Noon,Vikram Patel,2019-10-01,Y,50K-200K,127,31505.28
C0172,Buyer_0172_Intl,Interior Design Studio,M02,UAE,Sharjah,Gold,50000,30,All,Noon,Sneha Reddy,2021-11-28,Y,50K-200K,114,11224.4
C0173,Buyer_0173_Intl,Retail Chain,M13,South Africa,Johannesburg,Bronze,25000,60,Storage,Wayfair,Priya Sharma,2020-12-07,Y,50K-200K,20,39621.03
C0174,Buyer_0174_Intl,Online Marketplace,M11,New Zealand,Auckland,Silver,25000,90,Kitchen,Noon,Vikram Patel,2020-08-31,Y,50K-200K,81,1810.17
C0175,Buyer_0175_Intl,Retail Chain,M11,New Zealand,Wellington,Bronze,10000,30,"Decor,Textiles",Amazon,Sneha Reddy,2021-03-30,Y,50K-200K,129,24458.33
C0176,Buyer_0176_Intl,Retail Chain,M16,Spain,Barcelona,Silver,10000,30,Decor,Noon,Vikram Patel,2019-05-02,Y,50K-200K,143,26652.63
C0177,Buyer_0177_Intl,Online Marketplace,M11,New Zealand,Wellington,Silver,25000,45,"Decor,Textiles",Etsy,Rahul Mehta,2020-10-07,Y,500K-1M,17,27771.39
C0178,Buyer_0178_Intl,Distributor,M19,Ireland,Dublin,Silver,250000,60,Textiles,Wayfair,Rahul Mehta,2021-11-18,Y,50K-200K,58,5519.19
C0179,Buyer_0179_Intl,Distributor,M15,Italy,Rome,Bronze,25000,45,Kitchen,Etsy,Vikram Patel,2019-11-28,Y,<50K,72,37590.37
C0180,Buyer_0180_Intl,Wholesaler,M16,Spain,Madrid,Gold,25000,30,Kitchen,Noon,Priya Sharma,2018-10-14,N,<50K,109,7902.38
C0181,Buyer_0181_Intl,D2C Platform,M11,New Zealand,Auckland,Gold,50000,30,Storage,Amazon,Priya Sharma,2021-03-01,Y,200K-500K,23,25211.93
C0182,Buyer_0182_Intl,Retail Chain,M16,Spain,Madrid,Gold,25000,45,Textiles,Direct B2B,Vikram Patel,2020-09-06,Y,50K-200K,72,9528.9
C0183,Buyer_0183_Intl,Distributor,M08,France,Marseille,Gold,5000,15,Decor,Local Marketplace,Sneha Reddy,2020-04-14,Y,500K-1M,8,12842.88
C0184,Buyer_0184_Intl,Online Marketplace,M04,Singapore,Singapore City,Bronze,25000,45,"Kitchen,Storage",Local Marketplace,Kavya Iyer,2020-09-13,N,200K-500K,59,22221.17
C0185,Buyer_0185_Intl,Retail Chain,M08,France,Lyon,Gold,100000,30,Kitchen,Noon,Priya Sharma,2021-05-07,Y,200K-500K,111,17153.98
C0186,Buyer_0186_Intl,Distributor,M04,Singapore,Singapore City,Bronze,10000,60,Kitchen,Amazon,Arjun Nair,2019-12-20,Y,50K-200K,13,7080.84
C0187,Buyer_0187_Intl,Distributor,M03,UK,Birmingham,Silver,25000,15,Storage,Wayfair,Rahul Mehta,2021-02-04,Y,200K-500K,16,7500.71
C0188,Buyer_0188_Intl,Interior Design Studio,M03,UK,Edinburgh,Gold,10000,45,All,Etsy,Vikram Patel,2021-11-30,Y,50K-200K,119,17191.28
C0189,Buyer_0189_Intl,Online Marketplace,M18,Sweden,Stockholm,Bronze,25000,30,Decor,Etsy,Arjun Nair,2019-03-19,Y,500K-1M,2,30485.49
C0190,Buyer_0190_Intl,Distributor,M19,Ireland,Cork,Bronze,5000,45,"Decor,Textiles",Etsy,Vikram Patel,2018-11-12,Y,200K-500K,145,36000.21
C0191,Buyer_0191_Intl,Distributor,M19,Ireland,Cork,Silver,25000,15,Textiles,Wayfair,Rahul Mehta,2020-07-01,Y,50K-200K,30,4097.8
C0192,Buyer_0192_Intl,Distributor,M05,Australia,Brisbane,Silver,50000,45,Kitchen,Local Marketplace,Rahul Mehta,2020-07-28,N,50K-200K,103,16209.67
C0193,Buyer_0193_Intl,Interior Design Studio,M18,Sweden,Gothenburg,Bronze,10000,45,Kitchen,Amazon,Priya Sharma,2020-03-23,Y,<50K,13,4729.63
C0194,Buyer_0194_Intl,Distributor,M10,Netherlands,Amsterdam,Gold,25000,45,"Decor,Textiles",Wayfair,Priya Sharma,2021-01-06,Y,200K-500K,96,1450.43
C0195,Buyer_0195_Intl,Distributor,M06,Canada,Vancouver,Bronze,50000,45,Decor,Etsy,Arjun Nair,2021-01-04,Y,50K-200K,94,26739.37
C0196,Buyer_0196_Intl,Wholesaler,M01,USA,New York,Bronze,100000,45,All,Noon,Vikram Patel,2021-10-14,Y,200K-500K,82,24416.02
C0197,Buyer_0197_Intl,Distributor,M05,Australia,Brisbane,Bronze,10000,60,Kitchen,Direct B2B,Rahul Mehta,2019-07-24,Y,50K-200K,13,7190.35
C0198,Buyer_0198_Intl,Online Marketplace,M09,Saudi Arabia,Dammam,Gold,10000,30,Decor,Wayfair,Arjun Nair,2021-03-06,Y,200K-500K,94,9965.46
C0199,Buyer_0199_Intl,Distributor,M12,Malaysia,Penang,Bronze,10000,60,"Decor,Textiles",Wayfair,Kavya Iyer,2020-05-02,Y,500K-1M,149,1729.34
